1;SAX-064;5JD26SH42883;T695H19572;AMARILLO;1995;5;SEDAN;TAXI;GASOLINA;1600;30375;D.D.T  ANT;CHEVROLET;1;admin;NULL;NULL;NULL
2;SNN-194;G4HC6M927834;MALAB51G`7M943500;AMARILLO;2007;4;SEDAN;TAXI;GASO;999;72543;SABANETA;HYUNDAI;2;admin;NULL;NULL;NULL
3;TPX-788;G4HC6M927512;MALAB51GP7M943387;AMARILLO;2007;4;SEDAN;TAXI;GASO;999;42060;MEDELLIN;HYUNDAI;3;admin;NULL;NULL;NULL
4;TPY-545;B10S1702581KA2;9GAMM61017B010133;AMARILLO;2007;4;SEDAN;TAXI;GASO;1000;10001116124;MEDELLIN;CHEVROLET;4;admin;NULL;NULL;NULL
5;TRC-069;469HM2U1066060;WH530412;AZUL;1998;37;ESCALERA;BUS;ACPM;7636;10002398642;BELLO;INTERNACIONAL;5;admin;NULL;NULL;NULL
6;TPY-732;G4HC6M013442;MALAB51GP7M013488;AMARILLO;2007;4;SEDAN;TAXI;GASOLINA;1000;10000861734;MEDELLIN;HYUNDAI;6;admin;NULL;NULL;NULL
7;SNN-991;G4EE7749516;KMHCM41AP8U155229;AMARILLO;2008;4;SEDAN;TAXI;GASO;1399;1519630;SABANETA;HYUNDAI;7;admin;NULL;NULL;NULL
8;TPZ-632;B10S1743351KA2;9GAMM61028B011549;AMARILLO;2008;4;SEDAN;TAXI;GASO;1000;10000975115;MEDELLIN;CHEVROLET;8;admin;NULL;NULL;NULL
9;TPX-836;J05CTE15282;JHDFB4JJT7XX10870;VERDE;2007;50;CERRADO;BUS;ACPM;5307;421938;MEDELLIN;HINO;9;admin;NULL;NULL;NULL
10;TSF-044;B10S1918916KA2;9GAMM61098B016540;AMARILLO;2008;4;SEDAN;TAXI;GASO;1000;10001348677;MEDELLIN;CHEVROLET;10;admin;NULL;NULL;NULL
11;WMP-767;J05ETY11482;9F3FC9JLTXX;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;10011632604;MEDELLIN;HINO;11;admin;NULL;NULL;NULL
12;SKR-027;362GM2U070221;3HVBNAAN51N085110;BLANCO AZUL;2001;37;CERRADO;BUS;ACPM;4700;10000185553;LA CEJA;INTERNATIONAL;12;admin;NULL;NULL;NULL
13;TSF-343;J05CTF16739;JHDFC4JKU8XX10131;VERDE;2008;55;CERRADO;BUS;ACPM;5307;2534408;MEDELLIN;HINO;13;admin;NULL;NULL;NULL
14;TSH-968;B10S1143350KC2;9GAMM61059B125918;AMARILLO;2009;4;SEDAN;TAXI;GASOLINA;1000;10000902317;MEDELLIN;CHEVROLET;14;admin;NULL;NULL;NULL
15;TSI-251;G4HC8M449981;MALAB51GP9M298789;AMARILLO;2009;4;SEDAN;TAXI;GASO;1000;3883137;MEDELLIN;HYUNDAI;15;admin;NULL;NULL;NULL
16;TMH-433;470HM2U1259382;3HVBNAAN31N007828;AZUL;2001;40;CERRADO;BUS;ACPM;5000;3231598;CALDAS;INTERNATIONAL;16;admin;NULL;NULL;NULL
17;SNP-183;A712Q042731;9FBLB0LCD9M003860;AMARILLO LIMA;2009;4;SEDAN;TAXI;GASOLINA;1390;3301518;SABANETA;RENAULT;17;admin;NULL;NULL;NULL
18;TSI-825;G4HC8M679328;MALAB51GP9M386774;AMARILLO;2009;4;SEDAN;TAXI;GASOLINA;1000;10002682419;MEDELLIN;HYUNDAI;18;admin;NULL;NULL;NULL
19;SNP-103;G4HC8M657893;MALAB51GP9M380639;AMARILLO;2009;4;SEDAN;TAXI;GASO;999;3302586;SABANETA;HYUNDAI;19;admin;NULL;NULL;NULL
20;TSJ-074;A712Q042422;9FBLB0LCD8M003568;AMARILLO LIMA;2008;4;SEDAN;TAXI;GASOLINA;1390;3896002;MEDELLIN;RENAULT;20;admin;NULL;NULL;NULL
21;TSJ-126;G4HC9M706154;MALAB51GP9M399152;AMARILLO;2009;4;SEDAN;TAXI;GASOLINA;1000;10003510838;MEDELLIN;HYUNDAI;21;admin;NULL;NULL;NULL
22;TSJ-321;G4HC8M656773;MALAB51GP9M380047;AMARILLO;2009;4;SEDAN;TAXI;GASO;1000;10001308793;MEDELLIN;HYUNDAI;22;admin;NULL;NULL;NULL
23;TSJ-774;G4HC9M735741;MALAB51GAAM412471;AMARILLO;2010;4;SEDAN;TAXI;GASOLINA;1000;10001776045;MEDELLIN;HYUNDAI;23;admin;NULL;NULL;NULL
24;TSJ-551;470HM2U1558102;3HVBFAAN1AN184892;AZUL;2010;37;CERRADO;BUS;ACPM;7636;10002657024;MEDELLIN;INTERNATIONAL;24;admin;NULL;NULL;NULL
25;TSK-846;G4HC9M912648;MALAB51GAAM488177;AMARILLO;2010;4;SEDAN;TAXI;GASOLINA;1000;10000091904;MEDELLIN;HYUNDAI;25;admin;NULL;NULL;NULL
26;TSI-958;G4HC9M690180;MALAB51GP9M391592;AMARILLO;2009;4;SEDAN;TAXI;GASOLINA;1000;10000249766;MEDELLIN;HYUNDAI;26;admin;NULL;NULL;NULL
27;SMT-600;G4HC9M911133;MALAB51GAAM486697;AMARILLO;2010;4;SEDAN;TAXI;GASO;1000;10000163508;MEDELLIN;HYUNDAI;27;admin;NULL;NULL;NULL
28;SMU-150;G4HCAM953453;MALAB51GABM516096;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10000444375;MEDELLIN;HYUNDAI;28;admin;NULL;NULL;NULL
29;SMU-396;G4HCAM951350;MALAB51GABM516077;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10001650617;MEDELLIN;HYUNDAI;29;admin;NULL;NULL;NULL
30;SMU-580;B10S1547501KC2;9GAMM6107BB011425;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;995;10000672967;MEDELLIN;CHEVROLET;30;admin;NULL;NULL;NULL
31;SMU-528;G4HCAM958127;MALAB51GABM516072;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10000651945;MEDELLIN;HYUNDAI;31;admin;NULL;NULL;NULL
32;SMU-744;G4HCAM053345;MALAB51GABM553554;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10002583261;MEDELLIN;HYUNDAI;32;admin;NULL;NULL;NULL
33;SMV-124;B10S1592636KC2;9GAMM6102BB027841;AMARILLO;2011;4;SEDAN;TAXI;GASO;995;10001300699;MEDELLIN;CHEVROLET;33;admin;NULL;NULL;NULL
34;SMV-044;G9UA754C251439;93YCDDUH6BJ505820;AZUL;2011;15;CERRADO;BUS;DIESEL;2463;10000885042;MEDELLIN;RENAULT;34;admin;NULL;NULL;NULL
35;SMV-357;J05CTF22589;JHDFC4JKUBXX12434;VERDE;2011;36;CERRADA;BUS;ACPM;5307;10001046557;MEDELLIN;HINO;35;admin;NULL;NULL;NULL
36;SMU-442;G4HGAP020929;KNABJ513ABT002437;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1086;10002025309;MEDELLIN;KIA;36;admin;NULL;NULL;NULL
37;SMX-033;G4HCAM080816;MALAB51GABM569140;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10001391313;MEDELLIN;HYUNDAI;37;admin;NULL;NULL;NULL
38;SMX-059;G4HCAM142993;MALAB51GABM601912;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10001653327;MEDELLIN;HYUNDAI;38;admin;NULL;NULL;NULL
39;STU-544;G4HCAM144247;MALAB51GABM602461;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10002069687;MEDELLIN;HYUNDAI;39;admin;NULL;NULL;NULL
40;STU-549;G4HCBM189439;MALAB51GACM629216;AMARILLO;2012;4;HATCH BACK;TAXI;GASO;1000;10002071871;MEDELLIN;HYUNDAI;40;admin;NULL;NULL;NULL
41;STU-970;G4HCBM263359;MALAB51GACM665495;AMARILLO;2012;4;HATCH BACK;TAXI;GASO;1000;10002341103;MEDELLIN;HYUNDAI;41;admin;NULL;NULL;NULL
42;STV-468;B10S1803068KC2;9GAMM6109CB049434;AMARILLO;2012;5;SEDAN;TAXI;GASO;995;10002691135;MEDELLIN;CHEVROLET;42;admin;NULL;NULL;NULL
43;STW-035;G4HGBM374844;MALAB51HACM721174;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003086643;MEDELLIN;HYUNDAI;43;admin;NULL;NULL;NULL
44;STW-107;G4HGBM375780;MALAB51HACM721350;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003153659;MEDELLIN;HYUNDAI;44;admin;NULL;NULL;NULL
45;STW-105;G4HGBM377365;MALAB51HACM721831;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003152698;MEDELLIN;HYUNDAI;45;admin;NULL;NULL;NULL
46;STW-108;G4HGBM376318;MALAB51HACM721670;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003153845;MEDELLIN;HYUNDAI;46;admin;NULL;NULL;NULL
47;STW-106;G4HGBM376899;MALAB51HACM721706;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003153349;MEDELLIN;HYUNDAI;47;admin;NULL;NULL;NULL
48;STW-109;G4HGBM376096;MALAB51HACM721316;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003154135;MEDELLIN;HYUNDAI;48;admin;NULL;NULL;NULL
49;SNO-726;470HM2U1521897;3HVBFAAN08N680583;AZUL;2008;37;CERRADA;BUS;DIESEL;7636;10003320679;SABANETA;INTERNACIONAL;49;admin;NULL;NULL;NULL
50;STW-749;G4HGBM406024;MALAB51HACM731913;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003625264;MEDELLIN;HYUNDAI;50;admin;NULL;NULL;NULL
51;STW-871;G4HGBM420861;MALAB51HACM737530;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10003737298;MEDELLIN;HYUNDAI;51;admin;NULL;NULL;NULL
52;TSZ-407;4HK1003469;9GCN1R759DB018243;VERDE;2013;51;CERRADA;BUS;ACPM;5193;10004764181;MEDELLIN;CHEVROLET;52;admin;NULL;NULL;NULL
53;TTN-358;J05EUA10183;9F3FC9JKTEXX10092;BLANCO VERDE;2014;37;CERRADA;BUS;ACPM;5123;10006356271;MEDELLIN;HINO;53;admin;NULL;NULL;NULL
54;TSH-725;G4HC8M412361;MALAB51GP9M284390;AMARILLO;2009;4;SEDAN;TAXI;GASO;1000;10000355066;MEDELLIN;HYUNDAI;54;admin;NULL;NULL;NULL
55;STU-237;G4HCAM144637;MALAB51GABM602816;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1000;10005470459;MEDELLIN;HYUNDAI;55;admin;NULL;NULL;NULL
56;SNU-750;N04CUV15549;9F3UCP0H5E3100705;AZUL;2014;25;CERRADA;BUS;ACPM;4009;10006230789;SABANETA;HINO;56;admin;NULL;NULL;NULL
57;TTN-346;J05EUA10180;9F3FC9JKTEXX10089;ROJO;2014;37;CERRADA;BUS;ACPM;5123;10006364357;MEDELLIN;HINO;57;admin;NULL;NULL;NULL
58;TTN-536;J05EUA10184;9F3FC9JKTEXX10093;ROJO;2014;37;CERRADA;BUS;ACPM;5123;10006502293;MEDELLIN;HINO;58;admin;NULL;NULL;NULL
59;WDX-033;J05EUA10215;9F3FC9JKTEXX10124;VERDE;2014;37;CERRADA;BUS;ACPM;5123;10006692885;MEDELLIN;HINO;59;admin;NULL;NULL;NULL
60;WDX-374;J05EUA10222;9F3FC9JKTEXX10130;VERDE;2014;37;CERRADA;BUS;ACPM;5123;10006957649;MEDELLIN;HINO;60;admin;NULL;NULL;NULL
61;STV-608;G4HCBM320976;MALAB51GACM695745;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1000;10006796785;MEDELLIN;HYUNDAI;61;admin;NULL;NULL;NULL
62;INI-035;470HM2U1499364;3HVBFAAN27N485521;AZUL;2007;39;CERRADA;BUS;ACPM;7636;10006871065;MEDELLIN;INTERNACIONAL;62;admin;NULL;NULL;NULL
63;WDX-899;J05EUA10225;9F3FC9JKTEXX10133;ROJO;2014;55;CERRADA;BUS;ACPM;5123;10007515188;MEDELLIN;HINO;63;admin;NULL;NULL;NULL
64;WDX-915;J05EUA10287;9F3FC9JKTFXX10195;ROJO;2015;37;CERRADA;BUS;ACPM;5123;10007620819;MEDELLIN;HINO;64;admin;NULL;NULL;NULL
65;WDX-940;J05EUA10249;9F3FC9JKTEXX10157;VERDE;2014;37;CERRADA;BUS;ACPM;5123;10007617699;MEDELLIN;HINO;65;admin;NULL;NULL;NULL
66;WDX-941;J05EUA10248;9F3FC9JKTEXX10156;VERDE;2014;37;CERRADA;BUS;ACPM;5123;10007617963;MEDELLIN;HINO;66;admin;NULL;NULL;NULL
67;WDX-945;J05EUA10250;9F3FC9JKTEXX10158;VERDE;2014;37;CERRADA;BUS;ACPM;5123;10007617509;MEDELLIN;HINO;67;admin;NULL;NULL;NULL
68;WDX-954;J05EUA10244;9F3FC9JKTEXX10152;VERDE;2014;37;CERRADA;BUS;ACPM;5123;10007644929;MEDELLIN;HINO;68;admin;NULL;NULL;NULL
69;WDX-979;J05EUA10247;9F3FC9JKTEXX10155;VERDE;2014;55;CERRADA;BUS;ACPM;5123;10007677868;MEDELLIN;HINO;69;admin;NULL;NULL;NULL
70;WDX-980;J05EUA10224;9F3FC9JKTEXX10132;VERDE;2014;55;CERRADA;BUS;ACPM;5123;10007677868;MEDELLIN;HINO;70;admin;NULL;NULL;NULL
71;WDX-891;J05ETY10278;9F3FC9JLTEXX10013;AZUL;2014;41;CERRADA;BUS;ACPM;5123;10007555362;MEDELLIN;HINO;71;admin;NULL;NULL;NULL
72;SKR-246;470HM2U1496358;3HVBFAAN27N439476;AZUL;2007;37;CERRADA;BUS;ACPM;7636;10007627878;LA CEJA;INTERNACIONAL;72;admin;NULL;NULL;NULL
73;SKR-250;470HM2U1496357;3HVBFAAN57N439472;AZUL;2007;37;CERRADA;BUS;ACPM;7636;10007619459;LA CEJA;INTERNACIONAL;73;admin;NULL;NULL;NULL
74;WDY-290;J05EUA10284;9F3FC9JKTFXX10192;BLANCO VERDE;2015;55;CERRADA;BUS;ACPM;5123;10008019748;MEDELLIN;HINO;74;admin;NULL;NULL;NULL
75;WDY-323;J05EUA10283;9F3FC9JKTFXX10191;BLANCO VERDE;2015;37;CERRADA;BUS;ACPM;5123;10008060600;MEDELLIN;HINO;75;admin;NULL;NULL;NULL
76;SNV-297;J05EUA10351;9F3FC9JKTFXX10259;AZUL;2015;38;CERRADA;BUS;ACPM;5123;10007905170;MEDELLIN;HINO;76;admin;NULL;NULL;NULL
77;TPY-511;470HM2U1498439;3HVBFAAN77N485515;AZUL;2007;42;CERRADA;BUS;ACPM;7636;10007969737;MEDELLIN;INTERNACIONAL;77;admin;NULL;NULL;NULL
78;SKR-226;470HM2U1492340;3HVBFAAN27N391378;AZUL;2007;39;CERRADA;BUS;ACPM;7636;10007806368;MEDELLIN;INTERNACIONAL;78;admin;NULL;NULL;NULL
79;WDY-494;J05ETY10367;9F3FC9JLTFXX10078;ROJO;2015;40;CERRADA;BUS;ACPM;5123;10008233315;MEDELLIN;HINO;79;admin;NULL;NULL;NULL
80;WDY-551;J05ETY10370;9F3FC9JLTFXX10081;VERDE;2015;40;CERRADA;BUS;ACPM;5123;10008279601;MEDELLIN;HINO;80;admin;NULL;NULL;NULL
81;WDY-550;J05ETY10427;9F3FC9JLTFXX10135;ROJO;2015;40;CERRADA;BUS;ACPM;5123;10008279716;MEDELLIN;HINO;81;admin;NULL;NULL;NULL
82;WDY-520;J05EUA10288;9F3FC9JKTFXX10196;ROJO;2015;37;CERRADA;BUS;ACPM;5123;10008376215;MEDELLIN;HINO;82;admin;NULL;NULL;NULL
83;WDY-653;J05ETY10368;9F3FC9JLTFXX10079;ROJO;2015;40;CERRADA;BUS;ACPM;5123;10008400453;MEDELLIN;HINO;83;admin;NULL;NULL;NULL
84;WDY-499;J05EUA10295;9F3FC9JKTFXX10203;BLANCO VERDE;2015;37;CERRADA;BUS;ACPM;5123;10008340349;MEDELLIN;HINO;84;admin;NULL;NULL;NULL
85;WDY-680;J05ETY10369;9F3FC9JLTFXX10080;BLANCO VERDE;2015;40;CERRADA;BUS;DIESEL;5123;10008443742;MEDELLIN;HINO;85;admin;NULL;NULL;NULL
86;SNW-764;4HK1149591;9GCNPR754EB029456;AZUL;2014;24;CERRADA;BUS;ACPM;5193;10008394459;SABANETA;CHEVROLET;86;admin;NULL;NULL;NULL
87;WDY-734;J05ETY10467;9F3FC9JLTFXX10167;BLANCO VERDE;2015;40;CERRADA;BUS;ACPM;5123;10008539603;MEDELLIN;HINO;87;admin;NULL;NULL;NULL
88;SPC-037;J05CTF16341;JHDFC4JKU8XX10040;AZUL;2008;35;CERRADA;BUS;ACPM;5307;10008202643;MARINILLA;HINO;88;admin;NULL;NULL;NULL
89;WDY-705;J05EUA10361;9F3FC9JKTFXX10269;BLANCO VERDE;2015;37;CERRADA;BUS;ACPM;5123;10008547689;MEDELLIN;HINO;89;admin;NULL;NULL;NULL
90;SKR-269;470HM2U1499963;3HVBFAAN27N485518;AZUL;2007;37;CERRADA;BUS;ACPM;7636;10008531955;LA CEJA;INTERNACIONAL;90;admin;NULL;NULL;NULL
91;WDY-928;J05ETY10532;9F3FC9JLTFXX10221;BLANCO;2015;55;CERRADA;BUS;ACPM;5123;10008803034;MEDELLIN;HINO;91;admin;NULL;NULL;NULL
92;WDY-889;J05EUA10482;9F3FC9JKTFXX10390;BLANCO VERDE;2015;37;CERRADA;BUS;ACPM;5123;1008727442;MEDELLIN;HINO;92;admin;NULL;NULL;NULL
93;WDY-962;J05EUA10475;9F3FC9JKTFXX10383;BLANCO VERDE;2015;37;CERRADA;BUS;ACPM;5123;10008851971;MEDELLIN;HINO;93;admin;NULL;NULL;NULL
94;WDY-927;J05EUA10485;9F3FC9JKTFXX10393;BLANCO VERDE;2015;55;CERRADA;BUS;ACPM;5123;10008822999;MEDELLIN;HINO;94;admin;NULL;NULL;NULL
95;WDZ-045;JO5EUA10484;9F3FC9JKTFXX10392;VERDE;2015;37;CERRADA;BUS;ACPM;5123;10008966736;MEDELLIN;HINO;95;admin;NULL;NULL;NULL
96;WDZ-060;J05EUA10516;9F3FC9JKTFXX10424;BLANCO VERDE;2015;37;CERRADA;BUS;ACPM;5123;10009014316;MEDELLIN;HINO;96;admin;NULL;NULL;NULL
97;TSK-123;470HM2U1560455;3HVBFAANXAN240523;AZUL;2010;37;CERRADO;BUS;ACPM;7636;4501294;MEDELLIN;INTERNACIONAL;97;admin;NULL;NULL;NULL
98;WDZ-177;J05EUA10487;9F3FC9JKTFXX10395;ROJO;2015;37;CERRADA;BUS;ACPM;5123;10009084377;MEDELLIN;HINO;98;admin;NULL;NULL;NULL
99;WDZ-272;N04CUV19882;9F3UCP0H7F3101985;ROJO;2015;19;CERRADA;MICROBUS;ACPM;4009;10009280591;MEDELLIN;HINO;99;admin;NULL;NULL;NULL
100;WDZ-393;J05ETY10648;9F3FC9JLTFXX10320;ROJO;2015;60;CERRADA;BUS;ACPM;5123;10009342322;MEDELLIN;HINO;100;admin;NULL;NULL;NULL
101;TSG-939;G4HC8M412755;MALAB51GP9M285436;AMARILLO;2009;4;SEDAN;TAXI;GASO;1000;10002694644;MEDELLIN;HYUNDAI;101;admin;NULL;NULL;NULL
102;TSI-265;470HM2U1526222;3HVBFAAN88N694067;AZUL;2008;44;CERRADA;BUS;DIESEL;7636;10009370284;MEDELLIN;INTERNACIONAL;102;admin;NULL;NULL;NULL
103;WDZ-584;J05ETY10699;9F3FC9JLTFXX10361;ROJO;2015;40;CERRADA;BUS;ACPM;5123;10009552431;NEDELLIN;HINO;103;admin;NULL;NULL;NULL
104;WDZ-630;J05EUA10602;9F3FC9JKTFXX10510;BLANCO VERDE;2015;50;CERRADA;BUS;ACPM;5123;10009591573;MEDELLIN;HINO;104;admin;NULL;NULL;NULL
105;STC-174;J05ETY10891;9F3FC9JLTGXX10448;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;105;admin;NULL;NULL;NULL
106;WMP-066;J05ETY10903;9F3FC9JLTGXX10453;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;10010570787;MEDELLIN;HINO;106;admin;NULL;NULL;NULL
107;WMP-068;J05ETY10904;9F3FC9JLTGXX10454;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;10010590571;MEDELLIN;HINO;107;admin;NULL;NULL;NULL
108;WMP-044;J05ETY10909;9F3FC9JLTGXX10455;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;108;admin;NULL;NULL;NULL
109;WMP-057;J05ETY10910;9F3FC9JLTGXX10456;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;109;admin;NULL;NULL;NULL
110;WMP-041;J05ETY10907;9F3FC9JLTGXX10459;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;110;admin;NULL;NULL;NULL
111;WMP-062;J05ETY10908;9F3FC9JLTGXX10460;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;111;admin;NULL;NULL;NULL
112;WMP-058;J05ETY10917;9F3FC9JLTGXX10461;BLANCO;2016;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;112;admin;NULL;NULL;NULL
113;WMP-039;J05ETY10918;9F3FC9JLTGXX10462;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;113;admin;NULL;NULL;NULL
114;WMP-040;J05ETY10919;9F3FC9JLTGXX10463;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;114;admin;NULL;NULL;NULL
115;WMP-061;J05ETY10920;9F3FC9JLTGXX10464;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;115;admin;NULL;NULL;NULL
116;WMP-056;J05ETY10921;9F3FC9JLTGXX10465;BLANCO;2015;60;CERRADA;BUS;ACPM;5123;N/A;N/A;HINO;116;admin;NULL;NULL;NULL
