1;SAX-064;5JD26SH42883;T695H19572;AMARILLO;1995;5;SEDAN;TAXI;GASOLINA;1600;30375;D.D.T  ANT;CHEVROLET;1;admin;NULL;NULL;NULL
254;WMP-557;J05ETY11604;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;254;admin;NULL;NULL;NULL
255;WMP-777;J05ETY11484;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;255;admin;NULL;NULL;NULL
256;WMP-512;J05ETY11467;9F3FC9JLTGXX10800;N/A;2016;55;N/A;N/A;N/A;N/A;N/A;N/A;HINO;256;admin;NULL;NULL;NULL
257;WMP-692;J05ETY11475;N/A;N/A;2016;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;257;admin;NULL;NULL;NULL
258;WDY-963;J05EUA10481;9F3FC9JKTFXX10389;N/A;2015;37;CERRADA;BUS;ACPM;5123;1000885157;MEDELLIN;HINO;258;admin;NULL;NULL;NULL
259;WMP-776;J05ETY11485;N/A;N/A;2016;55;N/A;N/A;N/A;N/A;N/A;N/A;HINO;259;admin;NULL;NULL;NULL
260;WMP-735;J05ETY11477;N/A;N/A;2016;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;260;admin;NULL;NULL;NULL
261;TJZ-473;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;261;admin;NULL;NULL;NULL
262;TJZ-457;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;262;admin;NULL;NULL;NULL
263;TJZ-452;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;263;admin;NULL;NULL;NULL
264;STC-253;N04CUV22141;9F3UCP0H4G3102500;ROJO;2016;19;CERRADA;MICROBUS;DIESEL;4009;10011986319;ITAGUI;HINO;264;admin;NULL;NULL;NULL
265;TJZ-466;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;265;admin;NULL;NULL;NULL
266;TSH-665;J05CTF18447;JHDFC4JKU9XX10445;VERDE;2009;55;CERRADO;BUS;ACPM;5307;3221387;MEDELLIN;HINO;266;admin;NULL;NULL;NULL
267;TOP-986;ZD30272040K;JN1MG4E25Z0794766;BLANCO;2011;16;CERRADA;MICROBUS E;DIESEL;2953;10010450920;RIONEGRO;NISSAN;267;admin;NULL;NULL;NULL
268;WDZ-659;J05ETY10691;9F3FC9JLTFXX10355;BLANCO VERDE;2015;40;CERRADA;BUS;ACPM;5123;1000965550;MEDELLIN;HINO;268;admin;NULL;NULL;NULL
269;WDY-709;J05EUA10285;9F3FC9JKTFXX10193;ROJO;2015;37;CERRADA;BUS;ACPM;5123;1000854797;MEDELLIN;HINO;269;admin;NULL;NULL;NULL
270;WDZ-044;J05EUA10495;9F3FC9JKTFXX10403;ROJO;2015;37;CERRADA;BUS;ACPM;5123;1000894031;MEDELLIN;HINO;270;admin;NULL;NULL;NULL
271;WMP-764;J5ETY11529;9F3FC9JLTGXX10859;BLANCO VERDE;2016;60;CERRADA;BUS;ACPM;5123;10011571771;MEDELLIN;HINO;271;admin;NULL;NULL;NULL
272;WMQ-144;J05ETY10683;9F3FC9JLTFXX10350;BLANC AZUL ROJO;2015;55;N/A;N/A;ACPM;5123;1001252394;MEDELLIN;HINO;272;admin;NULL;NULL;NULL
273;WMQ-241;J05ETY11490;9F3FC9JLTGXX10821;BLANCO;2016;60;CERRADA;BUS;ACPM;5123;10012379387;MEDELLIN;HINO;273;admin;NULL;NULL;NULL
274;TPZ-782;B10S1786985KA2;9GAMM61048B013402;AMARILLO;2008;4;SEDAN;TAXI;GASO;1000;1000335318;MEDELLIN;CHEVROLET;274;admin;NULL;NULL;NULL
275;WMQ-667;J05ETY12186;9F3FC9JLTHXX11338;BLANCO VERDE;2017;61;CERRADA;BUS;ACPM;5123;10012838912;MEDELLIN;HINO;275;admin;NULL;NULL;NULL
276;STC-271;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;276;admin;NULL;NULL;NULL
277;STC-266;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;277;admin;NULL;NULL;NULL
278;STC-273;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;278;admin;NULL;NULL;NULL
279;STC-268;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;279;admin;NULL;NULL;NULL
280;STC-245;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;280;admin;NULL;NULL;NULL
281;STB-229;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;281;admin;NULL;NULL;NULL
282;STC-246;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;282;admin;NULL;NULL;NULL
283;STC-236;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;283;admin;NULL;NULL;NULL
284;STC-237;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;284;admin;NULL;NULL;NULL
285;STC-238;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;285;admin;NULL;NULL;NULL
286;STB-244;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;286;admin;NULL;NULL;NULL
287;STB-249;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;287;admin;NULL;NULL;NULL
288;STB-260;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;288;admin;NULL;NULL;NULL
289;STB-339;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;289;admin;NULL;NULL;NULL
290;STB-344;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;290;admin;NULL;NULL;NULL
291;STC-232;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;291;admin;NULL;NULL;NULL
292;STB-354;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;292;admin;NULL;NULL;NULL
293;STC-239;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;293;admin;NULL;NULL;NULL
294;STC-231;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;294;admin;NULL;NULL;NULL
295;STC-230;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;295;admin;NULL;NULL;NULL
296;STC-243;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;296;admin;NULL;NULL;NULL
297;STB-587;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;297;admin;NULL;NULL;NULL
298;STB-616;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;298;admin;NULL;NULL;NULL
299;STC-244;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;299;admin;NULL;NULL;NULL
300;WMP-613;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;300;admin;NULL;NULL;NULL
301;WMP-617;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;301;admin;NULL;NULL;NULL
302;WMP-618;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;302;admin;NULL;NULL;NULL
303;WMP-615;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;303;admin;NULL;NULL;NULL
304;WMP-616;N/A;N/A;N/A;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;304;admin;NULL;NULL;NULL
305;WMQ-668;J05ETY12253;9F3FC9JLTHXX11381;BLANCO VERDE;2017;61;CERRADA;BUS;DIESEL;5123;10012886048;MEDELLIIN;HINO;305;admin;NULL;NULL;NULL
306;WMQ-669;J05ETY12215;9F3FC9JLTHXX11355;BLANCO VERDE;2017;61;CERRADA;BUS;ACPM;5123;10012838803;MEDELLIN;HINO;306;admin;NULL;NULL;NULL
307;WMQ-753;SQRE4G16AFGE725;LVVDB11B7HD010732;AMARILLO;2017;5;HATCH BACK;TAXI;GAS;1598;10012989876;MEDELLIN;CHERY;307;admin;NULL;NULL;NULL
308;WDX-978;J05EUA10226;9F3FC9JKTEXX10134;VERDE;2014;55;CERRADA;BUS;ACPM;5123;1000770883;MEDELLIN;HINO;308;admin;NULL;NULL;NULL
309;WMQ-571;J05ETY12183;9F3FC9JLTHXX11335;BLANCO VERDE;2017;61;CERRADA;BUS;DIESEL;5123;10012839036;MEDELLIN;HINO;309;admin;NULL;NULL;NULL
310;WDZ-085;J05ETY10636;9F3FC9JLTFXX10311;ROJO;2015;40;CERRADA;BUS;ACPM;5123;1000901415;MEDELLIN;HINO;310;admin;NULL;NULL;NULL
311;WDY-372;J05EUA10286;9F3FC9JKTFXX10194;ROJO;2015;37;CERRADA;BUS;ACPM;5123;1000812492;MEDELLIN;HINO;311;admin;NULL;NULL;NULL
312;WDY-519;J05ETY10371;9F3FC9JLTFXX10082;ROJO;2015;40;CERRADA;BUS;ACPM;5123;1000837627;MEDELLIN;HINO;312;admin;NULL;NULL;NULL
313;WDY-491;J05EUA10298;9F3FC9JKTFXX10206;ROJO;2015;37;CERRADA;BUS;ACPM;5123;1000815127;MEDELLIN;HINO;313;admin;NULL;NULL;NULL
314;WDW-934;J05EUA10212;9F3FC9JKTEXX10121;ROJO;2014;37;CERRADA;BUS;ACPM;5123;1000665851;MEDELLIN;HINO;314;admin;NULL;NULL;NULL
315;WDY-552;J05ETY10366;9F3FC9JLTFXX10077;ROJO;2015;40;CERRADA;BUS;ACPM;5123;1000836476;MEDELLIN;HINO;315;admin;NULL;NULL;NULL
316;WDY-498;J05EUA10297;9F3FC9JKTFXX10205;ROJO;2015;55;CERRADA;BUS;ACPM;5123;1000825449;MEDELLIN;HINO;316;admin;NULL;NULL;NULL
317;WDY-890;J05EUA10486;9F3FC9JKTFXX10394;ROJO;2015;37;CERRADA;BUS;ACPM;5123;1000882363;MEDELLIN;HINO;317;admin;NULL;NULL;NULL
318;WDZ-175;J05ETY10641;9F3FC9JLTFXX10316;ROJO;2015;60;CERRADA;BUS;ACPM;5123;1000918849;MEDELLIN;HINO;318;admin;NULL;NULL;NULL
319;WDZ-176;J05ETY10645;9F3FC9JLTFXX10317;ROJO;2015;60;CERRADA;BUS;ACPM;5123;1000918885;MEDELLIN;HINO;319;admin;NULL;NULL;NULL
320;WMP-740;J05ETY11476;9F3FC9JLTGXX10807;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;320;admin;NULL;NULL;NULL
321;WMQ-143;J05ETY11538;9F3FC9JLTGXX10868;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;321;admin;NULL;NULL;NULL
322;WMP-554;J05ETY11598;9F3FC9JLTGXX10922;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;322;admin;NULL;NULL;NULL
323;WMP-555;J05ETY11600;9F3FC9JLTGXX10924;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;323;admin;NULL;NULL;NULL
324;WMP-556;J05ETY11603;9F3FC9JLTGXX10925;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;324;admin;NULL;NULL;NULL
325;STC-240;J05ETY10988;9F3FC9JLTGXX10497;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;325;admin;NULL;NULL;NULL
326;STC-281;J05ETY11537;9F3FC9JLTGXX10867;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;326;admin;NULL;NULL;NULL
327;STC-241;J05ETY11539;9F3FC9JLTGXX10869;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;327;admin;NULL;NULL;NULL
328;STC-303;J05ETY11562;9F3FC9JLTGXX10892;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;328;admin;NULL;NULL;NULL
329;STC-263;J05ETY11563;9F3FC9JLTGXX10893;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;329;admin;NULL;NULL;NULL
330;STC-251;J05ETY11564;9F3FC9JLTGXX10894;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;330;admin;NULL;NULL;NULL
331;STC-233;J05ETY11565;9F3FC9JLTGXX10895;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;331;admin;NULL;NULL;NULL
332;STC-249;J05ETY11566;9F3FC9JLTGXX10896;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;332;admin;NULL;NULL;NULL
333;STC-235;J05ETY11567;9F3FC9JLTGXX10897;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;333;admin;NULL;NULL;NULL
334;STC-234;J05ETY11568;9F3FC9JLTGXX10898;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;334;admin;NULL;NULL;NULL
335;STC-259;J05ETY11569;9F3FC9JLTGXX10899;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;335;admin;NULL;NULL;NULL
336;STC-256;J05ETY11570;9F3FC9JLTGXX10900;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;336;admin;NULL;NULL;NULL
337;STC-284;J05ETY11571;9F3FC9JLTGXX10901;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;337;admin;NULL;NULL;NULL
338;STC-269;J05ETY11572;9F3FC9JLTGXX10902;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;338;admin;NULL;NULL;NULL
339;STC-301;J05ETY11573;9F3FC9JLTGXX10903;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;339;admin;NULL;NULL;NULL
340;STC-292;J05ETY11574;9F3FC9JLTGXX10904;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;340;admin;NULL;NULL;NULL
341;STC-293;J05ETY11583;9F3FC9JLTGXX10905;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;341;admin;NULL;NULL;NULL
342;STC-282;J05ETY12163;9F3FC9JLTHXX11321;BLANCO;2017;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;342;admin;NULL;NULL;NULL
343;TJZ-480;J05ETY11494;9F3FC9JLTGXX10825;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;343;admin;NULL;NULL;NULL
344;TJZ-507;J05ETY11495;9F3FC9JLTGXX10826;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;344;admin;NULL;NULL;NULL
345;TJZ-479;J05ETY11497;9F3FC9JLTGXX10827;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;345;admin;NULL;NULL;NULL
346;TJZ-508;J05ETY11498;9F3FC9JLTGXX10828;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;346;admin;NULL;NULL;NULL
347;TJZ-478;J05ETY11499;9F3FC9JLTGXX10829;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;347;admin;NULL;NULL;NULL
348;TJZ-477;J05ETY11500;9F3FC9JLTGXX10830;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;348;admin;NULL;NULL;NULL
349;TJZ-465;J05ETY11502;9F3FC9JLTGXX10832;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;349;admin;NULL;NULL;NULL
350;TJZ-464;J05ETY11503;9F3FC9JLTGXX10833;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;350;admin;NULL;NULL;NULL
351;TJZ-463;J05ETY11504;9F3FC9JLTGXX10834;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;351;admin;NULL;NULL;NULL
352;TJZ-462;J05ETY11505;9F3FC9JLTGXX10835;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;352;admin;NULL;NULL;NULL
353;TJZ-461;J05ETY11506;9F3FC9JLTGXX10836;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;353;admin;NULL;NULL;NULL
354;TJZ-460;J05ETY11507;9F3FC9JLTGXX10837;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;354;admin;NULL;NULL;NULL
355;TJZ-459;J05ETY11508;9F3FC9JLTGXX10838;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;355;admin;NULL;NULL;NULL
356;TJZ-458;J05ETY11509;9F3FC9JLTGXX10839;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;356;admin;NULL;NULL;NULL
357;TJZ-456;J05ETY11511;9F3FC9JLTGXX10841;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;357;admin;NULL;NULL;NULL
358;TJZ-455;J05ETY11512;9F3FC9JLTGXX10842;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;358;admin;NULL;NULL;NULL
359;TJZ-454;J05ETY11513;9F3FC9JLTGXX10843;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;359;admin;NULL;NULL;NULL
360;TJZ-453;J05ETY11514;9F3FC9JLTGXX10844;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;360;admin;NULL;NULL;NULL
361;TJZ-444;J05ETY11516;9F3FC9JLTGXX10846;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;361;admin;NULL;NULL;NULL
362;TJZ-430;J05ETY11517;9F3FC9JLTGXX10847;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;362;admin;NULL;NULL;NULL
363;TJZ-441;J05ETY11518;9F3FC9JLTGXX10848;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;363;admin;NULL;NULL;NULL
364;TJZ-442;J05ETY11519;9F3FC9JLTGXX10849;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;364;admin;NULL;NULL;NULL
365;TJZ-443;J05ETY11520;9F3FC9JLTGXX10850;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;365;admin;NULL;NULL;NULL
366;TJZ-427;J05ETY11523;9F3FC9JLTGXX10851;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;366;admin;NULL;NULL;NULL
367;TJZ-440;J05ETY11524;9F3FC9JLTGXX10852;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;367;admin;NULL;NULL;NULL
368;TJZ-448;J05ETY11521;9F3FC9JLTGXX10853;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;368;admin;NULL;NULL;NULL
369;TJZ-504;J05ETY11522;9F3FC9JLTGXX10854;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;369;admin;NULL;NULL;NULL
370;TJZ-476;J05ETY11533;9F3FC9JLTGXX10863;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;370;admin;NULL;NULL;NULL
371;TJZ-475;J05ETY11534;9F3FC9JLTGXX10864;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;371;admin;NULL;NULL;NULL
372;TJZ-474;J05ETY11535;9F3FC9JLTGXX10865;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;372;admin;NULL;NULL;NULL
373;TJZ-472;J05ETY11602;9F3FC9JLTGXX10928;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;373;admin;NULL;NULL;NULL
374;TJZ-506;J05ETY11605;9F3FC9JLTGXX10929;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;374;admin;NULL;NULL;NULL
375;TJZ-505;J05ETY11606;9F3FC9JLTGXX10930;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;375;admin;NULL;NULL;NULL
376;STC-278;J05ETY11561;9F3FC9JLTGXX10891;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;376;admin;NULL;NULL;NULL
377;TEK-830;ZD30311978K;JN1MG4E25Z0797622;BLANCO;2013;16;CERRADA;MICROBUS E;DIESEL;2953;10010414233;ENVIGADO;NISSAN;377;admin;NULL;NULL;NULL
378;SNP-589;ZD30246848K;JN1MG4E25Z0793470;BLANCO;2011;14;CERRADA;MICROBUS E;DIESEL;3000;10012797258;SABANETA;NISSAN;378;admin;NULL;NULL;NULL
379;WMQ-900;J05ETY12154;9F3FC9JLTHXX11312;BLANCO VERDE;2017;61;CERRADA;BUS;ACPM;5123;10013451273;MEDELLIN;HINO;379;admin;NULL;NULL;NULL
380;SNO-296;ZD30110507K;JN1MG4E25Z0727032;BLANCO;2007;14;CERRADA;MICROBUS E;ACPM;2953;10000600183;SABANETA;NISSAN;380;admin;NULL;NULL;NULL
381;STC-343;N04CUV21892;9F3UCP0H6G3102448;BLANCO VERDE;2016;19;CERRADA;MICROBUS;DIESEL;4009;10013767336;ITAGUI;HINO;381;admin;NULL;NULL;NULL
382;WCO-375;YD25327256A;JN1MC2E26Z0000808;BLANCO;2014;16;CERRADA;MICROBUS E;DIESEL;2488;10006445875;ENVIGADO;NISSAN;382;admin;NULL;NULL;NULL
383;STB-649;378448;9GCNMR854FB003917;BLANCO VERDE;2015;19;CERRADA;BUS;DIESEL;2999;10008613266;ITAGUI;CHEVROLET;383;admin;NULL;NULL;NULL
384;TKB-040;742594;9GCNPR710AB177515;AMARILLO Y VERD;2010;51;CERRADA;BUS;DIESEL;4570;10012421757;ITAGUI;CHEVROLET;384;admin;NULL;NULL;NULL
385;TLB-431;756632;9GCNPR713AB195863;VERDE AMARILLO;2010;51;CERRADA;BUS;DIESEL;4600;10004592550;ITAGUI;CHEVROLET;385;admin;NULL;NULL;NULL
386;STC-250;N04CUV21762;9F3UCP0H5G3102425;ROJO;2016;19;CERRADA;MICROBUS;DIESEL;4009;10011826663;ITAGUI;HINO;386;admin;NULL;NULL;NULL
387;STC-272;N04CUV21768;9F3UCP0H7G3102426;ROJO;2016;19;CERRADA;MICROBUS;DIESEL;4009;10012441197;ITAGUI;HINO;387;admin;NULL;NULL;NULL
388;SNL-642;J2414612;KNHTR731267198075;BLANCO;2006;16;CERRADA;MICROBUS E;DIESEL;2700;10002933989;SABANETA;KIA;388;admin;NULL;NULL;NULL
