1;SAX-064;5JD26SH42883;T695H19572;AMARILLO;1995;5;SEDAN;TAXI;GASOLINA;1600;30375;D.D.T  ANT;CHEVROLET;1;admin;NULL;NULL;NULL
389;SNL-862;TD27004167A;KNHTS732257184877;BLANCO;2005;16;CERRADA;MICROBUS E;DIESEL;2700;10008725459;SABANETA;KIA;389;admin;NULL;NULL;NULL
390;SNR-090;ZD30185500K;9F9ALFTKOCN002493;BLANCO;2012;19;CERRADA;MICROBUS E;DIESEL;2953;10009491803;SABANETA;NON PLUS ULTRA;390;admin;NULL;NULL;NULL
391;EQW-872;M9TC678C025163;93YMAF4CEHJ371453;BLANCO;2017;19;CERRADA;MICROBUS E;DIESEL;2299;10013894381;SABANETA;RENAULT;391;admin;NULL;NULL;NULL
392;STB-072;768896;9GCNR715AB210086;AMARILLO ROJO VERDE;2010;46;CERRADA;MICROBUS;DIESEL;4570;10013826025;ITAGUI;CHEVROLET;392;admin;NULL;NULL;NULL
393;STC-361;JO5ETY12596;9F3FC9JLTJXX11613;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;393;admin;NULL;NULL;NULL
394;STC-378;JO5ETY12677;9F3FC9JLTJXX11670;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;394;admin;NULL;NULL;NULL
395;STC-369;JO5ETY12633;9F3FC9JLTJXX11639;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;395;admin;NULL;NULL;NULL
396;STC-381;JO5ETY12674;9F3FC9JLTJXX11667;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;396;admin;NULL;NULL;NULL
397;STC-375;JO5ETY12619;9F3FC9JLTJXX11630;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;397;admin;NULL;NULL;NULL
398;STC-368;JO5ETY12632;9F3FC9JLTJXX11636;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;398;admin;NULL;NULL;NULL
399;STC-374;JO5ETY12630;9F3FC9JLTJXX11635;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;399;admin;NULL;NULL;NULL
400;STC-372;JO5ETY12668;9F3FC9JLTJXX11661;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;400;admin;NULL;NULL;NULL
401;STC-377;JO5ETY12678;9F3FC9JLTJXX11671;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;401;admin;NULL;NULL;NULL
402;STC-373;JO5ETY12647;9F3FC9JLTJXX11644;BLANCO;2018;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;402;admin;NULL;NULL;NULL
403;SKR-605;695152;9GCNPR7119B129565;BLANCO;2009;0;N/A;N/A;N/A;N/A;N/A;N/A;CHEVROLET;403;admin;NULL;NULL;NULL
404;SWX-009;799924;9GCNPR717BB001224;BLANCO;2011;0;N/A;N/A;N/A;N/A;N/A;N/A;CHEVROLET;404;admin;NULL;NULL;NULL
405;TRE-004;102785;9GCNKR55E4B124301;BLANCO;2004;0;N/A;N/A;N/A;N/A;N/A;N/A;CHEVROLET;405;admin;NULL;NULL;NULL
406;TPV-040;314781;9GCNPR7126B007714;BLANCO;2006;0;N/A;N/A;N/A;N/A;N/A;N/A;CHEVROLET;406;admin;NULL;NULL;NULL
407;SWX-134;N04CUV15179;9F3UCP0H2E3100628;BLANCO;2014;0;N/A;N/A;N/A;N/A;N/A;N/A;HINO;407;admin;NULL;NULL;NULL
408;SWX-145;N04CUV15340;9F3UCP0H9E3100660;BLANCO;2014;0;N/A;N/A;N/A;N/A;N/A;N/A;HINO;408;admin;NULL;NULL;NULL
409;TSK-958;794222;9GNCPR719BB000236;N/A;2011;0;N/A;N/A;N/A;N/A;N/A;N/A;CHEVROLET;409;admin;NULL;NULL;NULL
410;TTM-466;4HK1085949;9GCNPR750E009012;N/A;2014;0;N/A;N/A;N/A;N/A;N/A;N/A;CHEVROLET;410;admin;NULL;NULL;NULL
411;EQW-953;M9TC678C025212;93YMAF4CEHJ371412;BLANCO;2017;19;CERRADA;MICROBUS E;DIESEL;2298;10014212812;SABANETA;RENAULT;411;admin;NULL;NULL;NULL
412;STC-389;N04CUV24549;9F3UCP0H3H3102814;BLANCO VERDE;2017;19;CERRADA;MICROBUS;DIESEL;4009;10014326087;ITAGUI;HINO;412;admin;NULL;NULL;NULL
413;WMP-694;J05ETY11479;9F3FC9JLTGXX10810;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;413;admin;NULL;NULL;NULL
414;STC-305;J05ETY11584;9F3FC9JLTGXX10906;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;414;admin;NULL;NULL;NULL
415;STC-379;J05ETY12622;9F3FC9JLTJXX11633;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;415;admin;NULL;NULL;NULL
416;STC-382;J05ETY12656;9F3FC9JLTJXX11655;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;416;admin;NULL;NULL;NULL
417;STC-388;J05ETY12651;9F3FC9JLTJXX11650;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;417;admin;NULL;NULL;NULL
418;STC-238;J05ETY11393;9F3FC9JLTGXX10742;BLANCO;2016;60;N/A;BUS;DIESEL;5123;N/A;N/A;HINO;418;admin;NULL;NULL;NULL
419;WMP-614;J05ETY11525;9F3FC9JLTGXX10855;BLANCO;2016;60;N/A;BUS;DIESEL;5123;N/A;N/A;HINO;419;admin;NULL;NULL;NULL
420;WMP-669;J05ETY10891;9F3FC9JLTGXX10448;BLANCO;2016;60;N/A;BUS;ACPM;5123;N/A;N/A;HINO;420;admin;NULL;NULL;NULL
421;TKI-132;1813931;9F3FC9JLTGXX10907;BLANCO;2007;19;N/A;BUS;DIESEL;2500;N/A;N/A;DAIHATSU;421;admin;NULL;NULL;NULL
422;STC-413;J05ETY11585;9FPV128B075000388;BLANCO;2016;60;N/A;MICRO;DIESEL;5123;N/A;N/A;HINO;422;admin;NULL;NULL;NULL
423;FWK-362;A812UF55265;9FB4SREB4LM101322;BLANCO;2020;5; ESC. SIN;AUTOMOVIL;GASO;1598;10020199734;MEDELLIN;RENAULT;423;admin;NULL;NULL;NULL
424;STC-413;J05ETY12684;9F3FC9JLTJXX11677;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;424;admin;NULL;NULL;NULL
425;STC-417;J05ETY12654;9F3FC9JLTJXX11677;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;425;admin;NULL;NULL;NULL
426;TKH-469;961492;9GCNKR55E4B420909;VERDE BLANCO;2004;19;CERRADA;MICRO;DIESEL;2771;N/A;N/A;CHEVROLET;426;admin;NULL;NULL;NULL
427;STC-418;J05ETY12669;9F3FC9JLTJXX11662;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;427;admin;NULL;NULL;NULL
428;STC-423;J05ETY12648;9F3FC9JLTJXX11647;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;428;admin;NULL;NULL;NULL
429;STC-409;J05ETY12768;9F3FC9JLTJXX11743;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;429;admin;NULL;NULL;NULL
430;STC-401;J05ETY12753;9F3FC9JLTJXX11728;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;430;admin;NULL;NULL;NULL
431;STC-410;J05ETY127709;F3FC9JLTJXX11745;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;431;admin;NULL;NULL;NULL
432;STC-407;J05ETY12771;9F3FC9JLTJXX11746;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;432;admin;NULL;NULL;NULL
433;STC-408;J05ETY12763;9F3FC9JLTJXX11738;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;433;admin;NULL;NULL;NULL
434;STC-412;J05ETY12762;9F3FC9JLTJXX11737;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;434;admin;NULL;NULL;NULL
435;STC-405;J05ETY12754;9F3FC9JLTJXX11729;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;435;admin;NULL;NULL;NULL
436;STC-433;J05ETY11558;9F3FC9JLTGXX10888;BLANCO;2016;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;436;admin;NULL;NULL;NULL
437;STC-394;J05ETY12755;9F3FC9JLTJXX11730;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;437;admin;NULL;NULL;NULL
438;STC-431;J05ETY12666;9F3FC9JLTJXX11659;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;438;admin;NULL;NULL;NULL
439;STC-400;J05ETY12709;9F3FC9JLTJXX11696;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;439;admin;NULL;NULL;NULL
440;STC-396;J05ETY12761;9F3FC9JLTJXX11736;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;440;admin;NULL;NULL;NULL
441;STC-434;J05ETY11554;9F3FC9JLTGXX10884;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;441;admin;NULL;NULL;NULL
442;STA-974;794558;9GCNPR717BB000252;BLANCO;2011;19;CERRADA;MICRO;DIESEL;4570;N/A;N/A;CHEVROLET;442;admin;NULL;NULL;NULL
443;TLB-407;751002;9GCNPR718AB190951;BLANCO;2010;19;CERRADA;MICRO;DIESEL;4570;N/A;N/A;CHEVROLET;443;admin;NULL;NULL;NULL
444;STC-406;J05ETY12769;9F3FC9JLTJXX11744;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;444;admin;NULL;NULL;NULL
445;STC-411;J05ETY12765;9F3FC9JLTJXX11740;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;445;admin;NULL;NULL;NULL
446;STC-393;J05ETY12758;9F3FC9JLTJXX11733;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;446;admin;NULL;NULL;NULL
447;STC-397;J05ETY12767;9F3FC9JLTJXX11742;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;447;admin;NULL;NULL;NULL
448;STC-395;J05ETY12757;9F3FC9JLTJXX11732;BLANCO;2019;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;448;admin;NULL;NULL;NULL
449;STC-392;J05ETY12750;9F3FC9JLTJXX11725;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;449;admin;NULL;NULL;NULL
450;STC-403;J05ETY12742;9F3FC9JLTJXX11723;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;450;admin;NULL;NULL;NULL
451;STC-421;J05ETY12681;9F3FC9JLTJXX11674;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;451;admin;NULL;NULL;NULL
452;STC-398;J05ETY12759;9F3FC9JLTJXX11734;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;452;admin;NULL;NULL;NULL
453;STC-435;J05ETY11557;9F3FC9JLTGXX10887;BLANCO;2016;60;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;453;admin;NULL;NULL;NULL
454;STC-404;J05ETY12743;9F3FC9JLTJXX11724;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;454;admin;NULL;NULL;NULL
455;STC-438;J05ETY12657;9F3FC9JLTJXX11656;BLANCO;2018;55;CERRADA;BUS;DIESEL;5123;N/A;N/A;HINO;455;admin;NULL;NULL;NULL
456;STC-051;J05EUA10476;9F3FC9JKTFXX10384;BLANCOY VERDE;2015;37;CERRADA;BUS;DIESEL;5123;10009109323;ITAGUI;HINO;456;admin;NULL;NULL;NULL
457;TTM-249;4HK1046545;9GCNPR75XEB004433;ROJO;2014;19;CERRADA;MICROBUS;DIESEL;5193;10014808914;MEDELLIN;CHEVROLET;457;admin;NULL;NULL;NULL
458;EQS-211;J05ETY12715;9F3FC9JLTJXX11702;BLANCO ROJO;2018;55;CERRADA;BUS;DIESEL;5123;10014476050;MEDELLIN;HINO;458;admin;NULL;NULL;NULL
459;EQS-364;J05ETY12655;9F3FC9JLTJXX11654;BLANCO VERDE;2018;50;CERRADA;BUS;DIESEL;5123;10014621833;MEDELLIN;HINO;459;admin;NULL;NULL;NULL
460;STB-767;4HK1085931;9GCNPR757EB009007;ROJO;2014;19;CERRADA;MICROBUS;DIESEL;5193;10014830950;ITAGUI;CHEVROLET;460;admin;NULL;NULL;NULL
461;TTM-100;4HK1016881;9GCNPR750EB000259;ROJO;2014;19;CERRADA;MICROBUS;DIESEL;5193;10014808885;MEDELLIN;CHEVROLET;461;admin;NULL;NULL;NULL
462;STB-843;4HK1120905;9GCNPR757EB018614;ROJO;2014;19;CERRADA;MICROBUS;DIESEL;5193;10014831160;ITAGUI;CHEVROLET;462;admin;NULL;NULL;NULL
463;STB-979;4HK1177732;9GCNPR757FB000177;ROJO;2015;19;CERRADA;MICROBUS;DIESEL;5193;10014827015;ITAGUI;CHEVROLET;463;admin;NULL;NULL;NULL
464;EQX-457;900911C1069378;WDB970013FL851083;ROJO;2015;40;CERRADA;MICROBUS;DIESEL;4249;10014885640;SABANETA;MERCEDES;464;admin;NULL;NULL;NULL
465;EQS-628;J05ETY12957;9F3FC9JLTJXX11842;BLANCO VERDE;2018;32;CERRADA;BUS;DIESEL;5123;10014994444;MEDELLIN;HINO;465;admin;NULL;NULL;NULL
466;SNK-531;ZD30020261;JN1HGG4E25Z0701377;BLANCO;2003;14;CERRADA;MICROBUS E;DIESEL;3000;10013770218;SABANETA;NISSAN;466;admin;NULL;NULL;NULL
467;SNP-611;J05CTF22403;JHDFC4JKUBXX12315;AZUL;2011;37;CERRADA;BUS;DIESEL;5307;10015335779;SABANETA;HINO;467;admin;NULL;NULL;NULL
468;STU-535;G4HGA860926;KNABJ513ABT132338;AMARILLO;2011;4;HATCH BACK;TAXI;GASO;1086;10014864930;MEDELLIN;KIA;468;admin;NULL;NULL;NULL
469;EQT-071;J05ETY12990;9F3FC9JLTJXX11869;ROJO AMARILLO;2018;55;CERRADA;BUS;DIESEL;5123;10015624590;MEDELLIN;HINO;469;admin;NULL;NULL;NULL
470;EQT-073;J05ETY12991;9F3FC9JLTJXX11870;ROJO AMARILLO;2018;55;CERRADA;BUS;DIESEL;5123;10015624557;MEDELLIN;HINO;470;admin;NULL;NULL;NULL
471;EQT-068;J05ETY12960;9F3FC9JLTJXX11845;ROJO AMARILLO;2018;55;CERRADA;BUS;DIESEL;5123;10015624578;MEDELLIN;HINO;471;admin;NULL;NULL;NULL
472;EQT-054;J05ETY13094;9F3FC9JLTJXX11961;BLANCO VERDE;2018;27;CERRADA;BUS;DIESEL;5123;10015622915;MEDELLIN;HINO;472;admin;NULL;NULL;NULL
473;EQT-072;J05ETY12935;9F3FC9JLTJXX11826;ROJO AMARILLO;2018;55;CERRADA;BUS;DIESEL;5123;10015624562;MEDELLIN;HINO;473;admin;NULL;NULL;NULL
474;WLY-950;J05EUS10129;9F3FC9JKUJXX10015;AZUL;2018;38;CERRADA;BUS;DIESEL;5123;10014222707;ENVIGADO;HINO;474;admin;NULL;NULL;NULL
475;EQT-416;G4LAHM579808;MALA741CAJM280888;AMARILLO;2018;5;SEDAN;TAXI;GAS;1248;10016031445;MEDELLIN;HYUNDAI;475;admin;NULL;NULL;NULL
476;EQT-406;G4LAHM547692;MALA751CAJM694666;AMARILLO;2018;5;HATCH BACK;TAXI;GASO;1248;10016056754;MEDELLIN;HYUNDAI;476;admin;NULL;NULL;NULL
477;STV-167;G4HCBM281031;MALB51GACM674569;AMARILLO;2012;4;HATCH BACK;TAXI;GASO;1000;10014376040;MEDELLIN;HYUNDAI;477;admin;NULL;NULL;NULL
478;EQT-362;J05ETY13028;9F3FC9JLTJXX11907;ROJO;2018;56;CERRADA;BUS;DIESEL;5123;10016138791;MEDELLIN;HINO;478;admin;NULL;NULL;NULL
479;WMP-662;J05ETY11596;9F3FC9JLTG10920;BLANCO;2016;60;CERRADA;BUS;DIESEL;5124;10011867480;MEDELLIN;HINO;479;admin;NULL;NULL;NULL
480;WMP-661;J05ETY11595;9F3FC9JLTGXX10919;BLANCO;2016;60;CERRADA;BUS;DIESEL;5124;10011879636;MEDELLIN;HINO;480;admin;NULL;NULL;NULL
481;WMP-663;J05ETY11594;9F3FC9JLTGXX10918;BLANCO;2016;60;CERRADA;BUS;DIESEL;5124;10011866214;MEDELLIN;HINO;481;admin;NULL;NULL;NULL
482;WMP-664;J05ETY11593;9F3FC9JLTGXX10917;BLANCO;2016;60;CERRADA;BUS;DIESEL;5124;1001186633;MEDELLIN;HINO;482;admin;NULL;NULL;NULL
483;WMP-683;J05ETY11592;9F3FC9JLTGXX10915;BLANCO;2016;60;CERRADA;BUS;DIESEL;5124;10011868567;MEDELLIN;HINO;483;admin;NULL;NULL;NULL
484;WMP-666;J05ETY11591;9F3FC9JLTGXX10915;BLANCO;2016;60;CERRADA;BUS;DIESEL;5124;10011886767;MEDELLIN;HINO;484;admin;NULL;NULL;NULL
485;WMP-667;J05ETY11590;9F3FC9JLTGXX10914;BLANCO;2016;55;CERRADA;BUS;DIESEL;5124;10011867613;MEDELLIN;HINO;485;admin;NULL;NULL;NULL
486;WMP-682;J05ETY11589;9F3FC9JLTGXX10913;BLANCO;2016;55;CERRADA;BUS;DIESEL;5124;10011858507;MEDELLIN;HINO;486;admin;NULL;NULL;NULL
487;WMP-668;J05ETY11588;9F3FC9JLTGXX10912;BLANCO;2016;55;CERRADA;BUS;DIESEL;5124;1001186753;MEDELLIN;HINO;487;admin;NULL;NULL;NULL
488;WMP-669;j05ety11587;9F3FC9JLTGXX10911;BLANCO;2016;55;CERRADA;BUS;DIESEL;5124;10011866602;MEDELLIN;HINO;488;admin;NULL;NULL;NULL
489;WMP-659;J05ETY11582;9F3FC9JLTGXX10910;BLANCO;2016;55;CERRADA;BUS;DIESEL;5124;10011867773;MEDELLIN;HINO;489;admin;NULL;NULL;NULL
490;WMP-660;J05ETY11581;9F3FC9JLTGXX10909;BLANCO;2016;55;CERRADA;BUS;DIESEL;5124;10011867845;MEDELLIN;HINO;490;admin;NULL;NULL;NULL
491;WMP-665;J05ETY11541;9F3FC9JTGXX10871;BLANCO;2016;55;CERRADA;BUS;DIESEL;5124;10011867733;MEDEILLIN;HINO;491;admin;NULL;NULL;NULL
492;EQT-681;J05ETY13319;9F3FC9JLTKXX12270;BLANCO;2019;31;CERRADA;BUS;ACPM;5123;10016441600;MEDELLIN;HINO;492;admin;NULL;NULL;NULL
493;WMQ-599;G4LAGP072454;KNABE512AHT347807;AMARILLO;2017;5;N/A;TAXI;GASO;1248;1001273867;MEDELLIN;KIA;493;admin;NULL;NULL;NULL
494;EQT-682;J05ETY13335;9F3FC9JLTKXX12292;ROJO;2019;34;CERRADA;BUS;DIESEL;5123;10016540264;MEDELLIN;HINO;494;admin;NULL;NULL;NULL
495;EQT-923;G4LAJP055086;KNAB2512AKT312005;AMARILLO;2019;5;HATCH BACK;TAXI;GASO;1248;10016772553;MEDELLIN;KIA;495;admin;NULL;NULL;NULL
496;EQT-920;G4LAJP055781;KNAB2512AKT315242;AMARILLO;2019;5;HATCH BACK;TAXI;GASO;1248;10016772474;MEDELLIN;KIA;496;admin;NULL;NULL;NULL
497;EQT-921;G4LAJP055128;KNAB2512AKT312024;AMARILLO;2019;5;HATCH BACK;TAXI;GASO;1248;10016772518;MEDELLIN;KIA;497;admin;NULL;NULL;NULL
498;EQT-922;G4LAJP054954;KNAB2512AKT311802;AMARILLO;2019;5;HATCH BACK;TAXI;GASO;1248;10016773901;MEDELLIN;KIA;498;admin;NULL;NULL;NULL
499;EQT-954;G4LAJP055093;KNAB2512AKT311792;AMARILLO;2019;5;HATCH BACK;TAXI;GASO;1248;10016796627;MEDELLIN;KIA;499;admin;NULL;NULL;NULL
500;STW-811;G4HGBM421338;MALAB51HACM737900;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1086;10016836574;MEDELLIN;HYUNDAI;500;admin;NULL;NULL;NULL
501;STV-580;6GHCBM343343;MALAB51GACM706768;AMARILLO;2012;5;HATCH BACK;TAXI;GASO;1000;10014760980;MEDELLIN;HYUNDAI;501;admin;NULL;NULL;NULL
502;SXT-709;906998U1033625;9BM368006DB886872;BLANCO VERDE;2013;45;CERRADA;BUSES ESPE;DIESEL;6374;10016848450;FLORIDABLANCA;MERCEDES;502;admin;NULL;NULL;NULL
503;SXT-707;906998U1033758;9BM368006DB886933;BLANCO VERDE;2013;45;CERRADA;BUSES ESPE;DIESEL;6374;10016472483;N/A;MERCEDES;503;admin;NULL;NULL;NULL
504;TRM-843;89647555;LJSKA3BG8FD858116;BLANCO;2015;19;CERRADA;MICROBUS E;DIESEL;2776;10015875474;BELLO;JOYLONG;504;admin;NULL;NULL;NULL
505;EQW-144;G4LAJP072463;KNAB2512AKT344775;AMARILLO;2019;5;HATCH BACK;TAXI;GASO;1248;10017016002;MEDELLIN;KIA;505;admin;NULL;NULL;NULL
506;EXU-901;G4LAJM869917;MALAB741CAKM317102;AMARILLO;2019;5;SEDAN;TAXI;GASO;1248;10016933992;SABANETA;HYUNDAI;506;admin;NULL;NULL;NULL
507;EXV-041;J05ETY13492;9F3FC9JLTKXX12412;BLANCO VERDE;2019;40;CERRADA;BUSES ESPE;DIESEL;5123;10017047626;SABANETA;HINO;507;admin;NULL;NULL;NULL
